Rawon_etal_EPSL_2016_Major_Elements,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5
130130_04A,48.92,1.19,18.27,9.17,0.17,7.80,8.16,2.62,0.76,0.29
130130_02D,49.17,1.27,18.65,8.99,0.17,7.15,8.46,3.25,0.95,0.39
130107_01A,49.62,1.20,18.18,8.97,0.16,7.19,7.87,2.79,0.85,0.34
130107_01B,45.97,1.39,19.76,9.85,0.16,7.69,7.50,2.65,0.72,0.43
130111_08A,51.36,1.10,17.61,8.45,0.15,7.55,8.90,2.91,0.77,0.33
130116_11E,51.38,1.39,18.20,8.46,0.16,4.99,9.09,3.38,1.34,0.50
130121_10A,50.08,1.16,18.00,8.68,0.16,7.41,8.90,3.25,0.91,0.31
115_01A,52.00,1.40,18.15,8.46,0.16,5.09,9.09,3.67,1.38,0.50
130120_06A,43.54,1.11,22.88,9.51,0.13,4.80,7.40,2.41,0.31,0.14
226_05A,50.96,1.49,17.25,10.01,0.17,4.31,8.00,3.77,0.64,0.31
130108_03C_STAR,50.21,1.29,20.22,9.16,0.17,3.53,8.47,3.29,0.61,0.23
130108_02A,52.21,1.29,19.03,8.98,0.16,3.57,7.99,3.54,0.78,0.22
130108_08C,52.02,1.49,17.39,10.00,0.18,4.36,8.18,3.74,0.66,0.30
130108_03D,52.15,1.57,18.18,9.89,0.18,3.36,6.81,3.61,0.91,0.29
130107_02B,55.07,1.11,17.32,8.17,0.16,4.49,7.91,3.90,0.88,0.21
130122_02A,55.14,0.96,19.51,7.18,0.14,2.47,5.30,3.77,1.09,0.18
130108_01C,53.67,1.52,17.66,9.31,0.18,3.29,6.84,3.84,1.01,0.29
130115_03B,54.20,1.51,17.19,9.43,0.19,3.31,6.95,3.92,1.04,0.30
227_01A,55.10,1.11,17.59,8.29,0.16,4.86,7.97,3.88,0.83,0.21
130116_03A,53.78,1.54,17.55,9.41,0.18,3.12,6.52,3.90,1.07,0.30
130108_08Bii,56.01,1.47,16.55,8.95,0.18,3.17,6.72,4.18,1.20,0.30
120_03A,55.67,1.37,16.33,9.31,0.18,3.60,7.38,4.12,1.02,0.26
130107_02C,55.06,1.10,17.44,8.17,0.16,4.64,7.86,3.82,0.90,0.20
130129_04A,56.33,1.27,17.71,8.10,0.17,2.91,7.16,4.33,1.00,0.25
130107_02D,54.59,1.09,17.57,8.25,0.16,4.86,8.04,3.78,0.84,0.20
130116_02A,56.48,1.45,16.59,8.85,0.18,3.12,6.65,4.21,1.22,0.30
130115_04A,56.35,1.41,17.04,8.57,0.19,2.83,6.06,4.46,1.08,0.30
130108_01G,56.80,1.40,16.96,8.61,0.20,2.85,6.10,4.45,1.09,0.30
124_06Aii,57.02,1.45,16.40,8.83,0.17,3.24,6.88,4.35,1.23,0.30
130108_08Bii,56.01,1.47,16.55,8.95,0.18,3.17,6.72,4.18,1.20,0.30
124_01A,54.99,1.46,16.62,9.22,0.18,3.59,7.60,4.06,1.07,0.27
130116_03B,54.71,1.12,17.57,8.31,0.16,4.82,8.00,3.80,0.86,0.21
130116_08B,57.34,1.35,16.60,8.29,0.18,2.85,6.42,4.59,1.14,0.27
124_06Ai ,57.02,1.45,16.40,8.83,0.17,3.24,6.88,4.35,1.23,0.30
130109_07A,59.19,1.18,16.94,6.89,0.16,2.57,5.83,4.77,1.30,0.34
121_04A,59.32,0.87,17.25,6.39,0.13,3.42,6.27,4.19,0.95,0.19
130122_04A,59.67,1.25,16.47,7.15,0.18,2.47,5.53,4.95,1.28,0.32
116_10Aii,60.71,1.21,16.46,6.86,0.17,2.31,5.22,5.05,1.37,0.33
130109_01Aii,60.72,1.11,16.68,6.07,0.16,2.16,5.12,5.03,1.47,0.36
130109_07B,61.16,1.12,16.76,6.05,0.16,2.15,5.06,5.06,1.51,0.36
116_10Ai,61.28,1.23,16.50,6.91,0.17,2.30,5.17,5.16,1.30,0.33
130122_06A,60.87,1.21,16.34,6.64,0.18,2.19,5.07,5.11,1.37,0.33
130109_01Ai ,60.72,1.11,16.68,6.07,0.16,2.16,5.12,5.03,1.47,0.36
302_03A,58.05,1.36,17.12,8.09,0.17,2.79,5.73,4.34,1.04,0.29
115_03E,48.25,1.11,21.57,9.04,0.13,4.47,7.82,2.67,0.45,0.18
115_03F,46.36,1.21,22.18,9.71,0.12,4.08,7.61,2.52,0.36,0.20
115_03I,47.24,1.16,21.55,9.43,0.13,4.50,8.12,2.67,0.44,0.21
130111_09A,56.43,1.14,18.06,6.62,0.17,1.34,3.53,4.54,1.47,0.35
130111_12Aii,57.66,1.14,18.01,6.59,0.17,1.41,3.68,4.66,1.49,0.36
130111_12Ai,58.15,1.14,17.99,6.55,0.17,1.40,3.69,4.74,1.52,0.37
229_02A,61.06,1.10,17.05,6.23,0.17,1.44,3.79,5.13,1.64,0.36
115_04Cii,57.25,1.34,17.24,7.97,0.19,2.47,5.53,4.51,1.15,0.32
115_04Ci,57.25,1.34,17.24,7.97,0.19,2.47,5.53,4.51,1.15,0.32
229_02C,57.44,1.29,17.12,7.98,0.18,2.74,6.23,4.52,1.13,0.26
115_01F,59.39,1.26,16.29,7.31,0.17,2.53,5.53,4.98,1.27,0.31
302_03B,59.83,1.25,16.75,7.23,0.18,2.44,5.44,4.92,1.25,0.32
130130_03F,59.98,1.23,16.59,6.89,0.18,2.27,5.15,4.99,1.33,0.35
115_04E,59.73,1.24,16.35,6.99,0.18,2.30,5.29,5.21,1.31,0.33
130106_01B,57.58,1.18,17.79,7.33,0.16,2.87,6.74,4.38,1.11,0.27
130131_07A,58.22,1.25,16.91,7.68,0.17,2.73,6.26,4.65,1.16,0.29
130108_03G,59.83,1.23,16.71,7.10,0.17,2.45,5.50,4.81,1.27,0.32
302_03Ci,60.71,1.10,17.44,5.90,0.16,2.10,4.81,5.00,1.37,0.36
130126_01B,60.90,1.14,16.88,6.19,0.16,2.23,5.22,5.05,1.43,0.37
130129_07A,60.92,1.09,17.20,5.62,0.16,1.86,4.49,5.12,1.48,0.40
130107_06A,61.67,1.11,16.56,5.63,0.16,1.73,4.33,5.12,1.56,0.38
124_02F,61.95,1.12,16.71,5.42,0.16,1.89,4.60,5.27,1.41,0.42
116_10E,62.07,1.06,16.68,5.08,0.16,1.70,4.23,5.28,1.49,0.37
130126_01Dii,63.59,1.04,16.45,4.95,0.16,1.63,4.15,5.50,1.56,0.36
130126_01Di,63.24,1.06,16.51,5.04,0.16,1.70,4.28,5.48,1.53,0.38
130107_03F,55.38,1.14,17.39,8.05,0.16,4.28,7.13,3.85,1.01,0.25
130129_01A,53.95,1.12,17.93,8.26,0.16,4.61,8.00,3.66,0.81,0.21
130117_01C,54.60,1.15,17.52,8.35,0.16,4.55,7.86,3.80,0.88,0.22
123_03A,55.77,1.29,16.57,8.26,0.18,2.90,6.30,4.44,1.03,0.28
229_02D,60.61,1.18,16.53,6.55,0.17,2.20,5.15,5.04,1.36,0.36
130106_07Aii,57.37,1.15,17.39,7.45,0.16,3.20,7.03,4.31,1.13,0.25
130117_01E,52.92,1.01,18.35,8.00,0.15,5.28,8.62,3.45,0.73,0.18
130106_07Ai ,57.17,1.15,17.29,7.45,0.16,3.22,6.98,4.30,1.13,0.25
130106_07D,57.76,1.15,17.31,7.38,0.16,3.12,6.81,4.33,1.17,0.25
130106_07F,57.66,1.16,17.29,7.38,0.16,2.99,6.70,4.38,1.17,0.26
130106_03C,57.75,1.16,17.65,7.21,0.16,2.84,6.75,4.52,1.09,0.27
130106_08G,57.68,1.26,17.19,7.65,0.17,2.89,5.43,4.35,1.11,0.25
130106_08F,58.90,1.28,16.45,7.72,0.18,2.61,5.56,4.65,1.30,0.31
130108_05Ciii,52.03,1.04,20.82,7.88,0.13,2.53,5.38,3.28,0.82,0.21
130108_05Ci,55.00,0.97,19.36,7.27,0.14,2.58,5.68,3.84,1.00,0.19
130108_05Cii,58.77,0.89,17.05,6.89,0.16,2.99,6.21,4.39,1.29,0.15
130111_02Bi,52.66,1.24,17.65,9.33,0.18,4.29,8.88,3.78,0.64,0.15
130130_05Bi,52.16,1.27,17.59,9.66,0.17,4.47,8.78,3.70,0.59,0.15
130130_05Ci,53.95,0.84,23.05,4.67,0.17,0.71,2.22,3.64,1.30,0.21
130130_05Dii,56.79,0.89,20.56,5.12,0.15,1.36,3.20,4.46,1.36,0.23
130130_05Cii,55.01,0.87,22.38,4.82,0.16,0.86,2.41,3.94,1.34,0.22
130130_05Di,56.90,0.89,20.52,5.16,0.15,1.41,3.29,4.47,1.35,0.24
117_01B,57.94,0.66,21.19,3.80,0.11,0.50,1.62,4.10,1.65,0.10
130111_02Bii,51.52,1.12,18.86,8.90,0.16,4.66,9.88,3.37,0.52,0.13
130130_05Biv,58.41,0.83,19.78,4.52,0.15,0.96,2.66,4.45,1.48,0.22
130130_05ciii,57.80,1.18,17.29,7.78,0.17,3.06,6.27,4.31,1.14,0.26
130130_05Bi,59.03,0.73,20.38,4.01,0.17,0.65,2.06,4.36,1.64,0.17
130108_05A,60.65,0.75,18.49,4.22,0.15,1.00,2.80,4.69,1.64,0.20
130130_05Bi,63.13,0.77,21.74,4.27,0.14,0.66,2.15,4.58,1.73,0.17
130120_16Aii,65.71,0.54,15.67,2.98,0.13,0.61,1.98,5.17,2.17,0.11
130130_05A,64.33,0.69,21.22,3.90,0.14,0.58,1.95,4.81,1.89,0.15
130120_16Aiiib,67.89,0.64,16.40,3.46,0.14,0.87,2.58,5.46,2.12,0.15
130111_01A,67.09,0.60,15.78,3.26,0.14,0.80,2.49,5.64,2.14,0.15
130120_16Ai,64.01,0.58,16.28,3.34,0.13,0.80,2.47,4.85,1.97,0.12
130120_16Aiiia,67.89,0.64,16.40,3.46,0.14,0.87,2.58,5.46,2.12,0.15
130207_10A,56.79,0.90,21.09,4.49,0.16,1.06,2.78,4.55,1.37,0.23
130107_05Iii,61.56,0.80,18.01,4.04,0.14,1.13,2.97,5.07,1.64,0.26
130107_05Ii,62.85,0.75,17.14,3.78,0.14,1.06,2.91,5.32,1.73,0.25
130107_05K,62.92,0.78,17.00,3.99,0.14,1.18,3.03,5.28,1.74,0.27
130107_05Jib,62.80,0.78,17.49,3.92,0.14,1.06,2.97,5.17,1.74,0.25
130107_05Jia,62.80,0.78,17.49,3.92,0.14,1.06,2.97,5.17,1.74,0.25
130107_05L,64.40,0.77,17.50,3.85,0.15,1.08,2.98,5.42,1.80,0.25
130107_05Jii,63.71,0.75,16.39,4.40,0.14,1.69,4.02,5.23,1.76,0.17
130111_04A,52.98,1.23,22.73,6.17,0.19,1.15,2.73,3.62,1.01,0.28
130107_05F,62.71,0.87,16.85,4.20,0.16,1.18,3.17,4.91,1.56,0.25
130107_05E,63.13,0.84,16.91,4.08,0.15,1.09,3.01,4.99,1.61,0.27
130107_05Hi,63.24,0.88,16.63,4.38,0.18,1.29,3.37,5.08,1.58,0.25
130107_05G,62.22,0.90,16.73,4.54,0.17,1.34,3.42,4.92,1.51,0.25
130107_05Hii,62.80,0.89,16.73,4.39,0.17,1.29,3.35,5.05,1.57,0.24
130107_05D,63.91,0.80,16.31,3.87,0.16,1.11,3.04,5.25,1.68,0.22
130126_06Ai,65.18,0.88,15.63,4.10,0.16,1.19,3.14,4.99,2.35,0.25